120 40
########################################################################################################################
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#           *********  *********  *       *  *******    *********    *******    *********  *********   *******         #
#           *          *       *  *       *  *      *       *        *      *   *          *          *                #
#           *          *       *  *       *  *       *      *        *       *  *          *          *                #
#           *          *       *  *       *  *      *       *        *          *          *           **              #
#           *********  *       *  *       *  *******        *        *********  *********  *********     ***           #
#           *          *       *  *       *  ***            *        ***        *          *                **         #
#           *          *       *  *       *  *  **          *        *  **      *          *                  *        #
#           *          *       *  *       *  *    **        *        *    **    *          *                  *        #
#           *          *********  *********  *      **      *        *      **  *********  *********   *******         #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#     ****  *****  *****   ****  ****          *    *   *  *   *       ****   *   *  *****  *****  *****  *   *        #
#     *   * *   *  *      *     *             * *   **  *   * *        *   *  *   *    *      *    *   *  **  *        #
#     ****  ****   *****   ***   ***         *****  * * *    *         ****   *   *    *      *    *   *  * * *        #
#     *     * **   *          *     *        *   *  *  **    *         *   *  *   *    *      *    *   *  *  **        #
#     *     *   *  *****  ****  ****         *   *  *   *    *         ****   *****    *      *    *****  *   *        #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
#                                                                                                                      #
########################################################################################################################
