900 150
####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  #
#                   #######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        #
#                ############                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      #
#             ####################                                                                                            ##############################                                                                                                                                                                                       ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        #
#           #########################                                                        ############################################################                                                                                                                                                                    #############                                      ###################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                #
#         ############################                                         ############################################################                                                                                                                                                                        #########          #######################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      #
#        ##############################                                         ##########################################################################################                                                                                                                          ########                                        ################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               #
#        ##############################                                             ##########################################################################################                                                                                                                                                             ########                                  ################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              #
#        ##############################                                      ##########################################################################################                                                                                                                    ########################                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2                                                                                                                                   #
#         ############################                                          ##########################################################################################                                                                                                                                                                                 ########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                #
#           #########################                                          ############################################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              #                                                                                         #
#             ####################                                                    ##############################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ##                                                                                         #
#                ##############                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       #                                               ###                                                                                         #
#                  ########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ##                                              ####                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ###                                              #####                                                                                        #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            #################################################################                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ## ###############################################################                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ##################################################################                                                                                      #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ####                                                ####                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ####                                                ###                                                                                          #
#                                                                                                                                                                                      ########################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ##                                                  ##                                                                                           #
